:START_ID,:END_ID
453044,244
453044,201
453044,256
453044,359
453044,327
2264800,11
2264800,196
2264800,361
2264800,78
2264800,325
1149175,345
1149175,275
1149175,44
1317825,234
1317825,316
1317825,180
1009133,174
1009133,88
1009133,134
1009133,296
1009133,209
1009133,309
1009133,200
1230843,11
1230843,357
1230843,267
1230843,49
1230843,169
1230843,86
850784,81
850784,157
850784,378
850784,242
850784,195
850784,101
1037093,162
1037093,271
1037093,79
1037093,347
1037093,241
901109,397
901109,216
901109,273
901109,384
901109,344
901109,295
901109,11
735073,280
735073,257
735073,288
735073,231
1501250,249
1501250,206
1501250,391
1501250,305
1501250,287
1035519,210
1035519,187
1035519,406
1035519,15
1035519,270
1035519,330
1087519,216
1087519,401
1087519,399
1087519,298
1087519,139
1087519,30
1696720,141
1696720,83
1696720,162
1696720,5
1696720,242
1745792,202
1745792,357
1745792,389
1745792,89
1745792,191
711521,346
711521,194
711521,83
711521,156
110186,77
110186,380
110186,156
2250948,279
2250948,167
2250948,389
2250948,306
2250948,108
294836,244
294836,320
294836,313
294836,17
294836,144
294836,77
965943,211
965943,326
965943,252
965943,216
739178,132
739178,286
739178,190
739178,387
739178,90
981150,115
981150,251
981150,323
981150,182
981150,122
981150,251
2385377,316
2385377,99
2385377,227
2385377,69
2385377,169
2385377,300
2385377,168
1491307,279
1491307,398
1491307,109
898002,353
898002,315
898002,6
898002,101
898002,75
898002,12
898002,395
1028556,184
1028556,290
1028556,318
1028556,309
1028556,219
343545,224
343545,241
343545,306
2342520,285
2342520,257
2342520,270
2342520,355
2342520,245
2342520,117
2342520,102
2417093,337
2417093,194
2417093,219
2417093,89
2417093,237
2417093,307
2417093,134
520475,216
520475,172
520475,376
520475,281
520475,198
2786696,389
2786696,18
2786696,222
2786696,400
2786696,308
2786696,85
2786696,386
1870691,359
1870691,307
1870691,193
1870691,211
996314,156
996314,232
996314,53
996314,137
996314,338
996314,98
536222,221
536222,270
536222,198
558299,372
558299,168
558299,391
558299,361
2068577,45
2068577,389
2068577,304
113708,198
113708,281
113708,6
113708,228
1668240,45
1668240,17
1668240,131
1668240,390
1668240,361
1668240,98
2132910,63
2132910,217
2132910,259
2132910,91
2132910,76
2132910,252
263145,277
263145,165
263145,186
263145,109
263145,368
2090891,88
2090891,136
2090891,95
2090891,393
2090891,349
623201,248
623201,385
623201,270
623201,356
623201,266
1130851,356
1130851,22
1130851,39
1985948,326
1985948,158
1985948,234
1985948,170
1985948,159
1985948,109
1373787,39
1373787,104
1373787,275
1373787,374
1373787,25
1373787,99
1470552,261
1470552,102
1470552,173
2721547,77
2721547,179
2721547,98
1017413,282
1017413,320
1017413,394
1017413,35
1017413,132
1017413,322
1255130,317
1255130,9
1255130,68
1255130,274
1255130,149
1255130,245
820731,93
820731,248
820731,407
2106104,380
2106104,15
2106104,164
2106104,128
2106104,371
2106104,29
2190579,7
2190579,179
2190579,398
2190579,262
177343,40
177343,227
177343,317
177343,29
177343,35
392844,159
392844,86
392844,217
1288993,266
1288993,74
1288993,305
1288993,216
1288993,79
1288993,103
1288993,110
642838,125
642838,331
642838,407
1321128,121
1321128,48
1321128,308
1321128,87
1440554,159
1440554,19
1440554,378
1440554,77
108856,2
108856,325
108856,232
333786,86
333786,309
333786,116
333786,51
333786,132
333786,394
773372,218
773372,248
773372,360
773372,330
773372,165
773372,229
773372,21
1097549,187
1097549,240
1097549,287
1097549,163
1097549,258
1734614,149
1734614,342
1734614,67
1734614,263
1081871,87
1081871,399
1081871,220
1081871,305
1081871,331
1081871,249
1081871,372
2719005,28
2719005,326
2719005,1
2719005,248
174617,116
174617,132
174617,193
174617,14
174617,97
174617,263
112465,24
112465,203
112465,44
387389,317
387389,82
387389,370
387389,357
387389,87
387389,347
438498,344
438498,398
438498,350
438498,381
438498,78
438498,323
438498,239
1161633,306
1161633,3
1161633,93
1160452,242
1160452,339
1160452,77
2660603,98
2660603,73
2660603,292
1191278,126
1191278,229
1191278,156
1191278,325
1191278,213
1191278,37
1191278,159
1768450,401
1768450,34
1768450,303
1768450,113
1942759,354
1942759,341
1942759,125
1942759,78
1942759,292
1942759,374
1783839,22
1783839,92
1783839,186
2269191,88
2269191,133
2269191,361
2269191,173
2269191,144
686728,299
686728,9
686728,31
686728,192
686728,401
2584175,218
2584175,171
2584175,90
2297003,321
2297003,68
2297003,150
2297003,185
2297003,244
1606382,36
1606382,362
1606382,211
1606382,8
1606382,16
1892904,355
1892904,225
1892904,257
1892904,18
1177820,249
1177820,111
1177820,224
2537314,125
2537314,377
2537314,235
2537314,140
2537314,374
802854,204
802854,245
802854,172
2430463,384
2430463,17
2430463,353
31714,338
31714,130
31714,76
31714,146
31714,32
2313330,254
2313330,220
2313330,111
2590891,66
2590891,63
2590891,311
2590891,399
2590891,209
2590891,43
2590891,203
638433,191
638433,207
638433,174
638433,193
638433,49
638433,397
1474995,400
1474995,396
1474995,134
1666561,347
1666561,340
1666561,36
569042,68
569042,236
569042,400
569042,198
569042,93
569042,343
1946711,271
1946711,310
1946711,27
937503,152
937503,274
937503,247
937503,133
1892151,82
1892151,18
1892151,400
1892151,374
433157,281
433157,227
433157,319
433157,200
433157,129
277685,48
277685,297
277685,80
277685,35
1475859,367
1475859,227
1475859,214
1064971,123
1064971,116
1064971,19
1064971,318
1064971,35
1064971,7
1064971,363
2437840,355
2437840,101
2437840,76
2437840,327
2560024,229
2560024,349
2560024,294
2560024,122
2560024,30
2560024,205
2560024,105
2629165,147
2629165,325
2629165,11
2629165,80
2629165,2
2629165,82
2629165,376
1200033,304
1200033,213
1200033,195
1200033,152
1200033,22
1543156,123
1543156,348
1543156,24
1543156,267
1543156,133
1543156,204
1543156,350
2182389,386
2182389,216
2182389,249
2182389,133
2182389,96
265281,13
265281,144
265281,385
265281,175
265281,172
265281,250
1433624,179
1433624,104
1433624,189
1433624,182
2777413,394
2777413,36
2777413,328
2777413,20
2777413,178
479145,338
479145,8
479145,238
479145,192
479145,255
479145,397
479145,342
1740885,248
1740885,153
1740885,46
1740885,266
1740885,189
2362874,312
2362874,116
2362874,238
2362874,81
2362874,265
1755728,310
1755728,278
1755728,13
1755728,359
1755728,148
1755728,47
1755728,312
2167377,373
2167377,172
2167377,21
2167377,342
2167377,42
2819603,105
2819603,136
2819603,402
1560716,43
1560716,125
1560716,263
612304,109
612304,46
612304,313
612304,188
612304,368
1667736,399
1667736,329
1667736,121
1667736,71
1667736,74
1667736,203
1667736,338
2265570,16
2265570,265
2265570,275
2265570,19
2599519,390
2599519,224
2599519,191
2599519,22
643124,83
643124,140
643124,340
643124,69
643124,186
1506563,317
1506563,317
1506563,386
1506563,136
1506563,321
1506563,398
776324,78
776324,181
776324,56
776324,183
776324,109
776324,116
1970936,215
1970936,275
1970936,327
1970936,83
1970936,345
773562,173
773562,397
773562,333
773562,82
773562,276
773562,74
773562,250
2648211,339
2648211,287
2648211,38
2648211,241
2648211,6
2648211,246
2648211,109
856216,324
856216,133
856216,329
856216,376
856216,289
856216,124
856216,101
1661608,153
1661608,18
1661608,306
1661608,275
1661608,246
1661608,210
1661608,361
2689711,109
2689711,274
2689711,244
2472532,296
2472532,190
2472532,127
2472532,171
2472532,164
2472532,271
2472532,383
2186097,296
2186097,184
2186097,259
2186097,95
2186097,256
2186097,267
877266,186
877266,369
877266,238
877266,309
877266,132
464126,180
464126,89
464126,192
464126,40
777369,11
777369,60
777369,274
777369,350
777369,177
2644930,19
2644930,55
2644930,180
2540838,348
2540838,94
2540838,233
2540838,276
2540838,137
1774657,243
1774657,75
1774657,403
1774657,46
1774657,113
59638,9
59638,30
59638,284
59638,185
59638,171
59638,118
2253487,63
2253487,1
2253487,396
2253487,174
2253487,137
2253487,226
1766087,179
1766087,246
1766087,315
1766087,181
1766087,37
2313605,55
2313605,326
2313605,235
2313605,351
2507894,214
2507894,362
2507894,182
2473990,147
2473990,348
2473990,244
2473990,240
2473990,266
2473990,383
2473990,173
1347817,188
1347817,211
1347817,150
61355,345
61355,368
61355,378
61355,107
61355,100
61355,89
936120,63
936120,71
936120,314
1403541,221
1403541,165
1403541,119
1403541,391
1403541,396
1403541,206
1419168,349
1419168,254
1419168,115
1419168,292
328041,252
328041,164
328041,120
328041,147
328041,224
328041,177
328041,103
1300775,319
1300775,67
1300775,345
1300775,263
1300775,8
1300775,279
1300775,242
2165467,354
2165467,231
2165467,17
2165467,362
2165467,185
2165467,362
2165467,272
869424,35
869424,171
869424,358
869424,297
869424,33
1316562,113
1316562,40
1316562,392
1316562,355
1316562,362
1316562,359
2823552,335
2823552,345
2823552,304
2823552,81
2823552,164
2823552,261
1554445,292
1554445,229
1554445,71
1554445,304
2474303,101
2474303,32
2474303,15
2474303,238
2474303,35
421626,195
421626,140
421626,14
421626,168
421626,238
421626,338
421626,29
1312095,147
1312095,149
1312095,59
1312095,391
1312095,21
1312095,378
1312095,25
826315,366
826315,210
826315,324
826315,115
826315,278
826315,269
2771050,94
2771050,225
2771050,188
1326599,386
1326599,243
1326599,79
1326599,153
1326599,108
1326599,248
2466828,160
2466828,36
2466828,53
2466828,172
821178,251
821178,250
821178,280
821178,361
821178,133
821178,269
563479,256
563479,30
563479,278
563479,142
563479,62
217631,52
217631,296
217631,129
217631,31
288667,155
288667,388
288667,212
288667,321
288667,393
288667,400
663517,284
663517,61
663517,101
663517,157
663517,253
663517,7
1157761,37
1157761,198
1157761,196
1157761,1
1157761,244
988581,279
988581,223
988581,401
988581,192
988581,52
132254,37
132254,26
132254,320
132254,299
132254,360
2085454,316
2085454,354
2085454,283
2791197,133
2791197,268
2791197,58
2791197,127
2791197,281
2791197,363
2791197,229
1015166,58
1015166,40
1015166,150
1015166,55
1015166,275
1393239,264
1393239,207
1393239,319
1393239,198
1393239,266
1393239,191
228860,161
228860,152
228860,202
2020637,401
2020637,179
2020637,191
2020637,35
1333962,318
1333962,32
1333962,333
1333962,348
1333962,403
1333962,334
340902,7
340902,155
340902,88
340902,238
340902,387
2459480,309
2459480,200
2459480,278
2459480,340
2459480,312
2459480,240
1837987,310
1837987,317
1837987,338
1837987,365
1837987,43
1837987,123
1598106,294
1598106,380
1598106,185
1598106,217
1598106,105
1598106,267
2554808,183
2554808,229
2554808,106
554779,331
554779,58
554779,321
554779,376
554779,49
554779,54
351085,403
351085,184
351085,7
351085,76
351085,209
351085,61
351085,220
314174,111
314174,397
314174,394
314174,331
314174,226
434353,127
434353,179
434353,264
434353,394
434353,132
434353,297
434353,391
1763369,97
1763369,324
1763369,334
1763369,143
1763369,232
1684513,70
1684513,337
1684513,352
1684513,118
1573925,288
1573925,144
1573925,334
1573925,274
1573925,200
1573925,199
1573925,180
2263223,151
2263223,332
2263223,173
2263223,353
2263223,316
1499896,15
1499896,132
1499896,69
1499896,292
1499896,63
1002815,384
1002815,350
1002815,31
475300,8
475300,211
475300,386
475300,99
475300,251
475300,100
475300,216
808675,244
808675,131
808675,152
808675,49
808675,325
929340,15
929340,249
929340,379
2615111,267
2615111,375
2615111,359
2615111,79
2615111,279
2615111,87
2034773,274
2034773,190
2034773,22
2034773,156
2034773,85
2034773,114
907670,284
907670,322
907670,114
907670,296
1086291,193
1086291,181
1086291,10
1086291,138
1086291,23
1086291,301
1086291,136
134330,235
134330,282
134330,138
134330,157
134330,397
2331413,312
2331413,17
2331413,265
2331413,307
2331413,331
1889514,46
1889514,122
1889514,66
1711462,47
1711462,390
1711462,92
1711462,350
1711462,232
2625547,130
2625547,122
2625547,69
2625547,4
2625547,362
1237427,374
1237427,48
1237427,56
1237427,250
1237427,234
1237427,266
1237427,192
1920847,64
1920847,55
1920847,318
1920847,388
1920847,123
1031110,67
1031110,70
1031110,35
1031110,245
1031110,60
1930322,250
1930322,304
1930322,216
1930322,1
1930322,338
1930322,250
2320586,59
2320586,102
2320586,6
2320586,304
2320586,204
2320586,226
2320586,81
2583511,254
2583511,199
2583511,287
2583511,221
2583511,286
2583511,171
2806422,65
2806422,219
2806422,273
2806422,208
2806422,88
2806422,77
1918613,198
1918613,37
1918613,201
1918613,129
1918613,25
1918613,158
1918613,110
2238713,315
2238713,326
2238713,90
2238713,67
2238713,389
2238713,163
2124522,152
2124522,375
2124522,241
2124522,236
2124522,316
2124522,317
2124522,27
1690843,37
1690843,26
1690843,381
1690843,384
1690843,325
1690843,197
2779928,88
2779928,102
2779928,232
2779928,18
1172206,301
1172206,100
1172206,242
1172206,374
1868337,43
1868337,158
1868337,229
1868337,245
1868337,10
494030,321
494030,278
494030,206
494030,87
494030,130
552955,407
552955,281
552955,143
552955,273
552955,290
552955,144
552955,244
1098942,149
1098942,390
1098942,102
1098942,111
1098942,285
1098942,24
1817855,80
1817855,271
1817855,18
2570518,289
2570518,351
2570518,107
2570518,185
2570518,18
2570518,288
364076,56
364076,321
364076,108
364076,114
364076,266
1980226,278
1980226,324
1980226,378
1980226,72
795495,189
795495,374
795495,103
795495,282
795495,125
795495,337
795495,295
1719485,8
1719485,30
1719485,183
2155466,164
2155466,296
2155466,18
2155466,367
1293700,384
1293700,41
1293700,107
1443102,403
1443102,141
1443102,335
1867391,147
1867391,221
1867391,175
2532151,188
2532151,182
2532151,39
2532151,222
2532151,82
2532151,127
1173010,29
1173010,27
1173010,173
1173010,270
1173010,259
2170428,149
2170428,103
2170428,19
1821580,351
1821580,121
1821580,209
1821580,76
1414388,175
1414388,192
1414388,317
2261103,226
2261103,85
2261103,30
2261103,237
1267545,24
1267545,374
1267545,110
1267545,349
1267545,304
2783235,263
2783235,16
2783235,189
2783235,55
1360180,260
1360180,389
1360180,351
852622,348
852622,241
852622,141
852622,80
1045204,167
1045204,105
1045204,405
1045204,61
123745,14
123745,66
123745,316
123745,177
123745,106
123745,201
123745,116
1399199,35
1399199,48
1399199,258
1399199,339
1399199,1
1399199,102
1399199,252
2635329,310
2635329,155
2635329,289
2635329,192
2635329,284
2635329,376
2635329,85
2545501,93
2545501,263
2545501,261
2545501,106
2545501,350
2545501,82
2545501,290
81228,199
81228,287
81228,99
1184100,360
1184100,296
1184100,71
1184100,288
1751177,84
1751177,294
1751177,27
2716196,93
2716196,351
2716196,65
2716196,5
2031501,287
2031501,71
2031501,315
2031501,269
2031501,10
2031501,165
1052021,286
1052021,207
1052021,208
1052021,346
1052021,368
1052021,94
39379,303
39379,395
39379,392
39379,9
1019754,322
1019754,46
1019754,369
1357984,189
1357984,245
1357984,298
1357984,135
1357984,319
1357984,215
2617280,45
2617280,336
2617280,372
2617280,396
2617280,197
1625330,211
1625330,60
1625330,118
1625330,163
1625330,329
235419,321
235419,154
235419,159
2615736,50
2615736,344
2615736,247
167015,372
167015,186
167015,275
167015,302
2251761,10
2251761,147
2251761,37
2251761,406
2419496,347
2419496,330
2419496,109
2419496,79
2419496,39
1058348,69
1058348,152
1058348,1
1058348,376
1058348,45
1058348,204
1058348,239
494532,140
494532,9
494532,165
494532,100
494532,216
2208171,208
2208171,21
2208171,364
2208171,76
2208171,244
930336,136
930336,382
930336,269
930336,50
930336,53
930336,22
1982062,121
1982062,276
1982062,313
1982062,308
1621927,163
1621927,178
1621927,188
1621927,397
2006937,352
2006937,185
2006937,293
2006937,196
2006937,180
2006937,394
145329,119
145329,335
145329,286
145329,25
145329,223
145329,205
764962,134
764962,6
764962,227
764962,106
764962,150
764962,240
1339379,36
1339379,366
1339379,238
2543155,142
2543155,355
2543155,97
2543155,107
2543155,148
583173,99
583173,86
583173,283
583173,338
583173,66
583173,184
556088,17
556088,273
556088,346
2657614,7
2657614,74
2657614,79
2657614,13
2657614,183
2657614,312
2657614,112
255622,205
255622,12
255622,11
255622,199
255622,262
255622,343
2168282,266
2168282,94
2168282,388
2168282,349
2168282,242
947772,225
947772,148
947772,21
947772,319
947772,85
419598,319
419598,103
419598,235
419598,128
419598,267
2294547,256
2294547,84
2294547,134
2294547,334
1758991,336
1758991,113
1758991,365
1758991,142
1117184,292
1117184,152
1117184,294
1117184,366
1117184,231
1117184,379
2082572,173
2082572,42
2082572,310
2082572,288
2082572,192
451275,301
451275,220
451275,200
451275,31
451275,377
374170,138
374170,147
374170,158
374170,239
374170,263
374170,89
675553,61
675553,372
675553,377
2287458,295
2287458,388
2287458,328
2287458,331
2287458,125
2287458,246
2287458,202
1675443,377
1675443,82
1675443,236
1675443,156
1675443,92
176218,7
176218,163
176218,372
176218,135
176218,205
1026823,231
1026823,394
1026823,393
1026823,378
1026823,154
701926,368
701926,78
701926,309
701926,241
305399,51
305399,68
305399,183
2654115,44
2654115,235
2654115,358
2654115,338
2654115,9
2654115,397
2654115,230
2323023,163
2323023,29
2323023,14
2323023,125
2323023,92
2323023,224
2323023,145
1349586,226
1349586,151
1349586,192
1349586,386
1349586,269
1349586,295
1349586,31
2307095,290
2307095,39
2307095,105
2307095,265
2307095,169
2307095,281
2012725,368
2012725,235
2012725,146
2128888,84
2128888,376
2128888,134
2572647,141
2572647,347
2572647,268
2572647,132
2572647,144
1750952,356
1750952,154
1750952,359
1750952,317
1750952,184
1750952,132
717927,19
717927,144
717927,113
1268837,38
1268837,74
1268837,22
2055741,110
2055741,172
2055741,113
1746359,368
1746359,328
1746359,215
1746359,339
1746359,48
519694,200
519694,376
519694,142
519694,379
1789624,29
1789624,36
1789624,404
1789624,249
1789624,303
2831651,187
2831651,88
2831651,114
2831651,214
2831651,251
525931,142
525931,114
525931,397
525931,34
525931,15
525931,382
189719,306
189719,162
189719,123
189719,30
1774483,155
1774483,288
1774483,235
1774483,23
1774483,342
1774483,158
1774483,238
1518477,217
1518477,195
1518477,401
1518477,251
1518477,59
1518477,369
1518477,29
606849,348
606849,256
606849,252
606849,152
606849,169
606849,399
986984,340
986984,330
986984,138
986984,321
986984,287
986984,327
986984,209
1269907,283
1269907,53
1269907,291
1269907,166
994245,330
994245,308
994245,240
994245,250
994245,301
994245,125
994245,397
1448570,341
1448570,79
1448570,334
1448570,192
1448570,10
814549,78
814549,271
814549,66
814549,284
814549,121
814549,161
814549,281
2721850,322
2721850,377
2721850,360
2721850,267
2721850,66
2721850,139
650729,123
650729,337
650729,115
650729,227
650729,257
650729,199
650729,387
1319172,244
1319172,186
1319172,321
1319172,14
425752,119
425752,101
425752,363
425752,85
425752,208
425752,188
425752,8
53172,235
53172,367
53172,121
53172,398
53172,63
53172,143
53172,398
1261095,260
1261095,126
1261095,55
1261095,205
1261095,134
1261095,276
1261095,324
140170,164
140170,34
140170,158
140170,404
2369843,300
2369843,226
2369843,201
2369843,316
2249603,160
2249603,51
2249603,49
333788,92
333788,304
333788,123
1602868,357
1602868,69
1602868,223
1957087,247
1957087,224
1957087,158
1957087,130
1957087,138
1957087,252
1957087,387
2103974,92
2103974,178
2103974,125
2103974,350
2103974,78
614541,230
614541,197
614541,40
614541,27
1089126,2
1089126,187
1089126,50
1089126,66
1089126,190
923894,242
923894,133
923894,147
2188158,321
2188158,172
2188158,44
2188158,81
2188158,311
2188158,107
2337685,397
2337685,148
2337685,267
1627947,379
1627947,346
1627947,374
1627947,52
1627947,190
1627947,372
1627947,5
2085844,102
2085844,46
2085844,93
2085844,26
2085844,127
2085844,199
528470,82
528470,367
528470,380
528470,87
528470,248
1048362,186
1048362,101
1048362,103
1048362,190
1385488,60
1385488,192
1385488,83
1385488,139
475544,78
475544,394
475544,204
475544,246
2209036,405
2209036,198
2209036,303
498616,28
498616,131
498616,402
498616,273
2802681,12
2802681,258
2802681,244
2802681,105
2802681,137
2802681,295
2802681,316
2665393,250
2665393,387
2665393,164
2665393,105
2665393,71
2665393,188
2665393,129
2352233,54
2352233,106
2352233,404
2352233,277
2352233,110
674222,168
674222,217
674222,40
674222,317
674222,240
1296678,85
1296678,257
1296678,296
1296678,219
1296678,263
2030526,295
2030526,66
2030526,114
2030526,118
2030526,291
2030526,246
2030526,103
1375992,369
1375992,376
1375992,157
1375992,403
1375992,25
1375992,253
2688950,266
2688950,147
2688950,23
2688950,32
2688950,367
2760405,173
2760405,248
2760405,138
2760405,93
2760405,302
2760405,317
2760405,32
259641,399
259641,172
259641,372
259641,237
259641,256
259641,107
259641,367
2809889,157
2809889,134
2809889,360
2809889,162
2661721,351
2661721,128
2661721,55
2661721,87
2661721,255
2661721,104
1230433,381
1230433,62
1230433,106
1230433,276
1230433,341
1660205,202
1660205,180
1660205,18
1660205,208
1660205,297
1660205,10
2168310,221
2168310,20
2168310,359
1362172,299
1362172,35
1362172,329
1362172,391
1362172,83
1362172,27
1049267,131
1049267,307
1049267,184
1049267,362
55308,275
55308,170
55308,343
2346230,84
2346230,130
2346230,138
2346230,154
2346230,352
2346230,57
2346230,117
1544121,77
1544121,209
1544121,42
1544121,326
1544121,1
1787108,70
1787108,284
1787108,97
1787108,142
966799,237
966799,271
966799,260
966799,211
2197942,189
2197942,212
2197942,18
2197942,31
2197942,204
2197942,186
831267,297
831267,387
831267,2
1818288,158
1818288,10
1818288,228
1818288,42
1818288,138
1311766,396
1311766,205
1311766,1
1311766,243
1311766,61
1374994,327
1374994,367
1374994,152
1374994,265
1374994,273
1374994,323
1240962,116
1240962,115
1240962,186
1240962,238
1240962,329
1240962,265
2597003,105
2597003,132
2597003,380
1882922,349
1882922,221
1882922,219
1882922,66
1882922,225
1882922,405
1756697,234
1756697,331
1756697,299
1756697,296
1756697,285
1957155,393
1957155,268
1957155,272
1957155,356
197200,17
197200,180
197200,216
197200,91
197200,294
197200,40
197200,214
370932,347
370932,285
370932,160
370932,340
370932,296
370932,136
2144345,246
2144345,92
2144345,139
2144345,367
2144345,23
2144345,226
888443,214
888443,321
888443,274
888443,144
888443,55
888443,273
1028790,33
1028790,229
1028790,386
1028790,154
1028790,102
200605,243
200605,93
200605,77
200605,154
200605,402
200605,351
200605,166
985609,287
985609,370
985609,205
985609,28
985609,307
985609,122
1513088,354
1513088,156
1513088,133
2146952,347
2146952,15
2146952,355
2146952,386
2146952,211
2146952,96
2146952,15
2588605,304
2588605,314
2588605,216
2588605,204
2588605,54
2588605,29
428279,70
428279,149
428279,302
428279,379
428279,384
1937386,325
1937386,48
1937386,192
1937386,234
1814563,149
1814563,163
1814563,395
1814563,372
1814563,45
1814563,336
1814563,115
1695407,66
1695407,191
1695407,336
1695407,232
1695407,228
2735038,74
2735038,328
2735038,255
803438,347
803438,380
803438,332
2020994,85
2020994,401
2020994,50
2552591,391
2552591,154
2552591,73
1290937,154
1290937,302
1290937,401
1456951,206
1456951,32
1456951,168
370640,79
370640,121
370640,402
370640,68
370640,59
370640,45
370640,336
2046797,179
2046797,269
2046797,230
2046797,43
2046797,38
190666,159
190666,218
190666,168
190666,215
190666,147
190666,16
1454774,273
1454774,162
1454774,271
1454774,85
1454774,309
47094,37
47094,344
47094,52
47094,312
2642427,242
2642427,32
2642427,305
2642427,261
122351,44
122351,237
122351,50
122351,397
122351,112
122351,90
122351,315
160680,105
160680,350
160680,51
780422,64
780422,350
780422,161
780422,351
952668,183
952668,18
952668,222
952668,397
952668,325
952668,22
359276,355
359276,104
359276,394
1833764,375
1833764,163
1833764,339
1833764,234
1833764,242
1833764,355
1833764,273
1443541,105
1443541,191
1443541,335
1443541,394
1189267,199
1189267,186
1189267,166
1189267,333
1429886,108
1429886,321
1429886,14
1429886,274
1429886,170
1429886,336
781971,183
781971,23
781971,134
781971,160
781971,287
781971,318
781971,204
2348383,75
2348383,300
2348383,160
2348383,117
2348383,292
2348383,99
367194,35
367194,154
367194,251
1392878,247
1392878,286
1392878,276
1392878,60
1392878,362
1392878,236
1392878,133
554043,356
554043,406
554043,9
554043,305
554043,311
554043,33
2302388,387
2302388,244
2302388,142
2302388,402
2302388,118
2302388,133
1755541,363
1755541,24
1755541,22
1755541,241
1755541,282
1755541,67
1764885,170
1764885,264
1764885,63
1764885,248
2534858,360
2534858,129
2534858,82
2534858,84
2434388,253
2434388,14
2434388,337
2434388,147
2434388,173
2434388,6
1644586,387
1644586,8
1644586,79
1644586,254
1644586,123
1644586,164
1825257,115
1825257,28
1825257,266
1825257,387
1825257,272
1825257,363
2554820,191
2554820,322
2554820,165
2554820,273
2554820,208
2554820,22
1195739,405
1195739,330
1195739,2
1195739,69
1195739,52
422440,34
422440,32
422440,354
422440,328
422440,24
422440,403
422440,136
835987,148
835987,15
835987,132
1273718,49
1273718,177
1273718,142
1273718,202
1273718,201
1273718,150
959942,230
959942,293
959942,224
959942,404
959942,20
959942,313
2625207,232
2625207,386
2625207,214
2474271,5
2474271,375
2474271,311
2474271,116
573791,247
573791,45
573791,170
573791,195
647414,80
647414,13
647414,356
647414,105
647414,252
647414,95
647414,383
2421419,259
2421419,219
2421419,366
2421419,323
2801754,68
2801754,88
2801754,295
2801754,45
1350247,228
1350247,225
1350247,331
1350247,233
1350247,16
1350247,203
1350247,324
1105767,34
1105767,141
1105767,99
1105767,295
1105767,238
1560298,39
1560298,245
1560298,74
1560298,315
909034,373
909034,229
909034,44
909034,234
909034,254
2372801,112
2372801,305
2372801,173
2189652,73
2189652,50
2189652,237
2189652,110
452944,261
452944,258
452944,56
452944,278
452944,124
452944,226
707503,309
707503,392
707503,20
707503,356
707503,25
2792466,149
2792466,250
2792466,246
2792466,116
2792466,171
2792466,37
2792466,316
955391,349
955391,332
955391,202
955391,104
955391,203
235315,23
235315,208
235315,24
235315,149
235315,176
235315,288
235315,66
2663253,244
2663253,213
2663253,116
2663253,244
1924173,235
1924173,313
1924173,206
1924173,36
1924173,21
1924173,76
1016354,114
1016354,250
1016354,74
1016354,82
1016354,243
1016354,159
1016354,95
2448991,334
2448991,321
2448991,94
2448991,271
2448991,94
2644800,363
2644800,65
2644800,77
2644800,7
782374,15
782374,150
782374,57
782374,288
782374,298
2020109,189
2020109,277
2020109,69
2020109,327
2020109,215
2020109,136
1221476,62
1221476,22
1221476,337
1802798,42
1802798,193
1802798,316
1802798,95
1802798,241
1802798,24
2059682,23
2059682,200
2059682,55
2059682,346
2059682,70
2059682,275
2059682,115
2050663,291
2050663,190
2050663,283
2050663,107
1591689,396
1591689,289
1591689,233
1591689,107
1177001,126
1177001,107
1177001,50
1177001,143
1177001,287
1177001,81
1177001,326
570123,370
570123,7
570123,67
570123,71
570123,71
692141,100
692141,312
692141,6
2317014,139
2317014,318
2317014,371
2317014,25
2317014,116
2317014,299
1525918,315
1525918,80
1525918,378
1525918,343
2653737,150
2653737,336
2653737,96
2348916,152
2348916,40
2348916,21
2348916,326
2348916,309
2348916,23
2348916,107
716924,40
716924,72
716924,165
716924,79
716924,386
716924,369
716924,332
224457,313
224457,68
224457,25
224457,166
1434764,23
1434764,223
1434764,254
1434764,196
1434764,127
1434764,44
1767595,288
1767595,403
1767595,141
1767595,391
1767595,113
1767595,228
2375056,173
2375056,351
2375056,232
2375056,302
2375056,285
179646,102
179646,287
179646,322
2062779,108
2062779,48
2062779,220
2062779,136
2062779,216
2062779,180
917357,269
917357,63
917357,401
765934,122
765934,135
765934,242
765934,34
2263272,349
2263272,210
2263272,98
2263272,235
2263272,97
1017036,172
1017036,336
1017036,217
290577,135
290577,327
290577,401
290577,173
290577,239
251692,80
251692,390
251692,83
251692,366
251692,226
251692,2
1893472,189
1893472,83
1893472,229
2712646,129
2712646,49
2712646,390
2712646,398
1454895,267
1454895,354
1454895,248
1454895,259
1454895,390
1454895,211
2160965,90
2160965,365
2160965,243
2160965,250
2160965,130
2160965,268
2160965,282
2821180,105
2821180,88
2821180,98
2821180,7
307965,208
307965,300
307965,174
1330634,152
1330634,135
1330634,195
1330634,92
1330634,282
1330634,165
1330634,166
1522092,299
1522092,269
1522092,298
1522092,187
1522092,190
1522092,389
1578559,69
1578559,383
1578559,380
1578559,77
1578559,388
1578559,54
2491149,200
2491149,215
2491149,221
2491149,38
2491149,140
2491149,73
2042871,49
2042871,74
2042871,224
897355,53
897355,374
897355,357
897355,71
897355,68
2566414,362
2566414,344
2566414,380
823946,135
823946,56
823946,369
